Source,Target,Type,Id,sortable,partyname,judgename,judgegen_composite,judgegen,judgegeog,rabb. actor
B0403_35,0,Directed,1312,0403.082b.001[m. Kil. 4:9],anon[BB-35; from Salmon],Sages[T],T,0,P,N
6,2225,Directed,1769,0211.026a.001,Abba,Matena,B6,6,B,Y
6,1394,Directed,1768,0211.026a.001,Abba,Judah b. Yehezqel,B2,2,B,Y
6,22004,Directed,1377,0403.171b.001,Abba[x],Hanina b. Pappi,P3,3,P,Y
6,1885,Directed,1375,0403.170a.001,Abba[x],Ishaq Napaha,P3,3,P,Y
_6,6,Directed,1770,0507.029b.001,Agra FIL of Abba,Abba,Px,X,P,Y
_867,6,Directed,1739,0302.085b.003,house of Dimi[B4 ] = Avdimi P5x],Abba,Px,X,P,Y
B0403_30,47,Directed,1305,0403.059a.001,anon[BB-30],Abba b. Mamal,P3,3,P,N
20990,92,Directed,1730,0302.085a.002,Hamma b. Rabbah b. Abbahu[P3],Abbahu,P3,3,P,Y
_131,92,Directed,1729,0302.085a.002,(Abimi b. Abahu[P3]x),Abbahu,P3,3,P,Y
B0302_46,92,Directed,1717,del,Abba[P5],Abbahu,P3,3,P,Y
1901,92,Directed,1591,0503.056b.002,Ishaq b.Yosef[B4],Abbahu,P3,3,P,Y
0306_36,92,Directed,1567,0306.088a.001,whox,Abbahu,P3,3,P,N
0306_28,92,Directed,1554,0306.054b.003,Preparer of Torah scroll,Abbahu,P3,3,P,N
98,2763,Directed,1384,0402.014a.001,Abuha b. Ihi,Samuel,B1,1,B,X
2578,106,Directed,1507,0504.042b.001,Samuel,Father of Samuel,B0,0,B,Y
121,1764,Directed,1804,0303.023a.001,Abbaye,Joseph[b.Hiyya],B3,3,B,Y
121,2581,Directed,1499,0207.036ba.001,Abbaye,Rabbah,B3,3,B,Y
B0302_102,121,Directed,1754,0302.109b.001,Anon[Ket43_epitropos of estate],Abbaye,B4,4,B,N
B0302_57,121,Directed,1745,0302.091b.001,Anon[Ket37_heirs],Abbaye,B4,4,B,N
B0302_56,121,Directed,1744,0302.091b.001,Anon[Ket36_creditor],Abbaye,B4,4,B,N
_121,121,Directed,1705,0302.060b.001,Tenant of Abaye,Abbaye,B4,4,B,Y
0301_34,121,Directed,1656,0301.121b.001,Wife of missing husband,Abbaye,B4,4,B,N
_2518,121,Directed,1649,0301.106b.001,DIL of Pappa,Abbaye,B4,4,B,Y
0503_17,121,Directed,1595,0503.077a.001,Anon owner of slaughtered animal,Abbaye,B4,4,B,N
0306_30+,121,Directed,1557,0306.060b.001,field owners,Abbaye,B4,4,B,N
B0402_34,121,Directed,1441,0402.116a.001,Anon[BM-33],Abbaye,B4,4,B,N
2140,121,Directed,1419,0402.069a.001,Menashya b. Gada[B4],Abbaye,B4,4,B,Y
be_bar_Marion,121,Directed,1391,0402.024b.002,property of be bar Marion,Abbaye,B4,4,B,X
B0402_8,121,Directed,1390,0402.024b.002,Anonymous finder,Abbaye,B4,4,B,X
1840,121,Directed,1387,0402.023b.001,Jacob b. Abba[B4],Abbaye,B4,4,B,Y
B0403_69+,121,Directed,1371,0403.168b.001,[Arabs],Abbaye,B4,4,B,N
B0403_68+,121,Directed,1370,0403.168b.001,Landowners in Pumbedita,Abbaye,B4,4,B,N
B0403_06,121,Directed,1364,0403.167a.002,[seller; implied],Abbaye,B4,4,B,N
B0403_05,121,Directed,1363,0403.167a.002,purchaser of brothers' property;,Abbaye,B4,4,B,N
B0403_08,121,Directed,1362,0403.167a.001,[seller; implied],Abbaye,B4,4,B,N
B0403_07,121,Directed,1361,0403.167a.001,Purchaser of  purchase of landed property,Abbaye,B4,4,B,N
2518,121,Directed,1321,0403.106b.001,Pappa[B5],Abbaye,B4,4,B,Y
133,2647,Directed,1472,0401.115a.002,Abimi b. Nazi FIL of Ravina,Rabina,B7,7,B,Y
135,2285,Directed,1599,0503.095b.002,Hanina Hoza'a[B3],Nahman,B3,3,B,Y
_1952,139,Directed,1478,0401.112a.001,son of father in law of Yirmiya,Abin,P3,3,P,Y
1952,139,Directed,1477,0401.112a.001,Yirmiyah[P4],Abin,P3,3,P,Y
149,1570,Directed,1516,0306.005b.002,Rabin b. Hisda,Yohanan,P2,2,P,Y
149,2582,Directed,1262,0403.013b.001,Rabin b. Hinnena[B3x],Raba,B4,4,B,Y
194,1764,Directed,1270,0403.022a.003,Ada b. Abba[B4],Joseph[b.Hiyya],B3,3,B,Y
1094,194,Directed,1882,0201.140a.001,Hiyya b. Abin,Ada b. Ahavah,B2,2,B,N
_194,194,Directed,1491,0207.004a.001,Host of AbA,Ada b. Ahavah,B2,2,B,Y
201,571,Directed,1593,del,Ada b. Habu[x],Ashi,B6,6,B,Y
220,571,Directed,1859,0307.065b.001,Ada Sabba  b. Rab Mari b. Isur,Ashi,B6,6,B,N
229,1764,Directed,1700,0302.057a.001,Avya,Joseph[b.Hiyya],B3,3,B,Y
0301_11,246,Directed,1625,0301.046b.001,convert [male],Oshaya b. Hiyya,Px,X,P,N
265,2582,Directed,1366,0403.167a.003,Aha b. Ada[B3],Raba,B4,4,B,Y
276,1345,Directed,1809,0303.090a.001,Aha b. Huna,Hisda,B3,3,B,Y
304,2198,Directed,1514,0101.045b.001,Aha of Difti,Maremar,B6,6,B,Y
310,495,Directed,1616,0301.045a.001,Aha Sar habirah,Ami,P4,4,P,N
